delivery_id,predicted_duration
187447,2821
74885,2892
204232,2613
235650,2476
8471,3411
207570,2878
120653,3307
90259,1998
62404,2783
48716,2938
2610,2608
62954,2639
74061,2637
154668,3975
102756,2020
172898,2883
178834,2927
204844,3252
34752,2781
189316,2190
138247,2868
98461,3574
150860,3415
229123,2848
238489,3111
72961,4159
127248,2958
82123,2538
219368,2743
15357,3078
58008,3226
132457,2274
135648,1754
42596,3615
41374,3370
163465,2963
10678,2751
52008,2857
118355,3051
44556,3550
122748,2550
117813,2446
69814,2402
118304,2098
41871,3203
134208,2286
169579,3637
36370,3841
71958,3177
189873,2416
175805,3532
249676,2614
195833,2439
249237,2978
15486,2346
45011,5381
215697,3391
140338,2824
31301,2582
45,2853
79550,3496
145139,4035
187654,3448
55252,2298
115218,3277
70523,1596
141879,2973
131648,2811
40815,3220
232754,2872
35076,2249
81060,3931
240277,2067
157820,2144
154487,2540
44527,2182
137345,3166
77906,3021
15297,3301
70772,3627
120486,2284
185110,2910
188148,2870
196432,2805
137366,3461
223647,1673
65389,3498
173869,3130
157991,2688
95176,2113
31069,3157
120093,3810
133074,1866
205466,3114
206040,3045
191869,2563
38542,2645
233039,3047
235680,2380
212629,3126
91822,3127
42459,2347
155866,2953
20357,4164
163028,1966
129989,2680
6260,1639
99931,3138
92218,3391
198043,3664
105264,3926
66556,3407
248196,3062
64853,2607
18366,2801
189103,3061
53297,3647
4207,2204
155867,2264
207097,2878
157975,2409
186237,2352
149388,2786
71863,2210
240269,2879
125110,2727
78879,3505
250827,2283
165256,2813
5472,2849
230182,3250
69514,3407
235781,3004
144692,3568
40076,2922
161392,1993
15570,2551
50303,2949
112715,2510
38254,4012
151053,3183
117731,3074
20942,3288
7946,3781
142990,3174
27861,2690
72896,2598
204342,3164
168909,3665
29976,2963
22286,3304
247196,3300
185960,2610
92396,3691
11023,2247
175833,3576
83013,2818
188845,2839
101867,2827
196514,3180
83512,2885
65691,3178
168980,4334
174593,2452
250897,2759
66040,3210
185024,2883
166125,4160
133557,2923
175763,3214
131095,3050
131986,3583
242269,3067
137224,3020
124615,3516
6125,2886
114246,3208
143287,3841
5836,2506
94050,2565
119190,3594
248294,2515
203182,2409
216941,2870
180780,2911
113857,2550
136885,2957
219792,2371
248802,2916
48678,2552
241511,2888
52150,3685
105811,3401
67735,2878
241872,2896
242384,4314
53022,2604
230294,3341
105449,2621
101422,2282
10547,3065
15961,2699
212266,3025
171170,2144
187531,3599
163928,2807
8378,2754
139381,2893
247264,3244
220197,2792
118055,2376
97348,3544
33929,3090
17678,2112
173805,3290
55312,2363
11470,1962
232205,2251
150524,2263
195861,2492
194887,3109
234261,2497
42646,2542
45008,3194
112568,2546
230920,2844
99811,4183
162490,2921
230240,2159
166289,2933
27831,2320
191660,3053
202998,3522
4831,2300
125999,2828
198194,2987
49074,2986
129279,2521
14861,4264
111256,3043
5652,2383
26381,2336
131464,2804
202335,2707
34027,2684
9190,2549
168987,2752
249863,2340
195019,3281
208596,2829
58368,2216
12972,3775
96672,2489
185784,3065
238617,2183
68936,2748
34557,3206
163829,2645
188906,2831
63979,2654
25552,2445
158764,2776
81734,2960
48688,2982
151876,2465
6010,3429
194362,2594
176066,2325
104011,2933
104881,2645
202213,2292
14700,2285
98096,2286
94726,3086
223843,3076
23733,2711
11193,3814
187228,2663
88019,2888
100160,3562
4833,2842
75299,2146
96629,2985
171975,2254
133561,2892
191829,2121
52676,3152
106061,3721
73335,2512
130709,2529
173937,3325
153927,3166
175225,3293
238722,3308
69168,2646
178956,3424
123483,3384
16425,2965
173314,2211
155925,3410
140784,3088
195198,3008
230805,2280
167541,2364
242363,2736
216697,2319
136548,3720
57868,2447
194944,2099
85374,2213
158068,3198
210968,2790
181971,2745
147957,2208
22269,2648
39753,3084
40823,2576
159784,2828
131751,2148
227303,2657
26344,1935
145063,3839
85068,2315
102721,2845
41582,2057
148992,2410
63241,2482
225965,3936
247520,2057
4022,3798
85556,2934
203757,6221
245389,5422
31032,2537
140886,3364
124512,3477
86100,2299
142468,2639
237328,3167
80316,3339
134175,1870
13540,3043
93620,2495
86196,3044
29939,2353
196671,3931
7533,1941
152513,3693
136726,2387
192716,2885
149108,1994
24440,2277
6729,2547
107107,2621
29438,2740
227321,2793
244402,1880
183641,2946
129992,3115
121585,2900
130952,1979
113431,3592
32979,3053
51372,3073
158210,2315
227954,2576
240844,4088
14999,2723
183182,2301
35497,2629
82217,2985
54638,2148
142180,3392
126192,3527
174404,3298
227974,4428
218259,2383
224609,2222
37843,2604
12874,1479
111947,3349
187450,3028
146627,2876
108813,3521
156732,2504
139335,3599
68558,2155
83705,2218
106419,3660
90471,2987
192284,3739
135383,3750
116227,4557
168230,2121
192847,2081
177014,2770
176677,3814
17287,2372
113802,3835
233129,2699
167392,3611
174124,3193
89117,2516
158600,1739
204476,3011
138935,2989
172557,2503
103194,4022
99184,1895
87216,2616
127092,3199
157950,2614
202762,1906
215570,3049
147311,2876
177216,3181
186795,3066
93716,2679
85696,3016
190785,3392
12921,2668
84469,2416
176313,2663
142331,3269
183402,2678
30172,3298
164032,2823
67853,1888
113600,1693
98697,3837
56064,3594
67016,3171
23855,3671
159436,2767
149088,3045
188450,2362
177238,3014
235580,1810
87877,3676
94640,2969
105172,2263
122854,2526
36354,3683
70036,3491
38002,2661
17979,3273
142300,3411
11620,3271
193820,3882
154945,3307
185418,3722
95935,3168
140859,3072
173857,2639
65454,2696
164791,2894
238370,2222
155650,2193
149048,2095
190941,1636
10953,2476
228806,1674
96916,2663
983,2681
151949,2304
175896,2020
160805,1914
17553,2380
33784,1940
134851,1964
139663,2031
142429,1701
91373,1828
24079,2074
140684,2307
112769,2510
95976,2553
173140,2293
179323,1861
154391,2205
184622,2015
197030,2557
207350,2067
141483,2788
16378,3133
11912,3389
23910,2808
126982,2237
64967,2400
178006,2767
179855,3135
36759,3409
26387,2896
124883,2430
25230,1678
166148,2095
136040,2063
123367,2736
73144,2493
8297,1822
164200,2482
236382,2437
56132,2152
11245,2583
35815,2771
217659,2687
191220,3501
216591,2897
88629,3027
237586,2738
32939,3712
71791,3230
31950,2700
37857,2894
233042,2565
5334,1962
53787,3397
235739,2241
73097,2269
211607,1617
121571,2528
183137,2886
42466,2489
45003,1915
36476,1863
220309,2339
55409,4012
200469,3185
65015,3316
40444,2952
195328,3164
88326,3001
71135,2166
69693,2769
109680,3143
236534,3600
14092,2315
95256,2547
233818,3141
228540,2178
64941,3712
28027,2931
19350,3089
183574,3048
12332,2601
89260,2082
122410,1952
24940,3193
247580,2662
102953,3018
82434,3227
87905,1800
173894,1982
7185,1774
219679,2467
130702,3093
177856,2574
132117,3010
44984,2812
172677,2864
127574,3484
110464,2997
179274,2643
11307,2531
201382,2534
225548,3591
132827,3329
153207,3813
199981,2273
195256,2240
226543,2786
128798,3196
222877,3050
235769,3436
176833,3878
198529,2558
179206,3317
106313,4173
146431,4858
183877,2913
187610,2678
177830,2211
206138,2199
133758,2644
128524,1671
121041,1405
217080,2266
67965,2609
197700,2661
108223,2051
185065,1539
34881,2104
35071,2637
89004,2425
40416,2633
97192,2247
144064,3407
183513,2652
232925,2692
72011,3786
152517,4777
25232,2549
119998,2462
243496,2494
189364,2284
119283,1876
120749,2149
109015,2250
144073,1781
229650,2128
618,2672
145620,2109
95617,1891
82611,1341
152731,1649
43791,1783
111756,2339
32649,2877
122815,3119
100234,2317
52551,2810
148836,2676
99514,3016
134005,2924
94403,2502
68947,3203
46195,2460
159035,3700
56248,4218
206489,2096
49314,2359
80961,2748
85188,4947
46938,2726
117394,2147
36081,3875
77623,3444
163707,2969
218637,2843
40857,2181
182138,2503
83490,2757
159118,3137
55141,5060
41392,2419
240527,2858
39472,2276
51735,3488
154440,2805
124646,2715
119914,2357
145012,2625
250697,2445
239557,2506
69644,2292
239164,2660
6314,4133
84403,3290
240537,2449
68412,2263
2707,1820
138865,1676
17396,1907
159227,2500
189980,2576
67359,3057
3481,2807
155270,2896
184378,2694
235085,3696
235869,2600
63492,3337
106962,3203
70916,2519
228857,4415
87155,2686
59526,3525
116180,3407
220831,2073
45350,2267
60930,2625
131466,3071
207200,3594
41788,1903
78541,2368
12886,3202
218015,1901
207407,1696
141634,2445
55964,1880
166792,3647
110419,3431
203239,2562
94814,2833
207208,2686
88139,3061
37931,3287
42099,3388
30303,1833
215228,2513
200323,3287
222106,2197
173219,3701
98350,4327
39627,4201
193981,2409
122921,2009
72694,2829
204194,3474
64507,2416
218212,2620
160601,3291
116408,2586
203751,2179
29880,3915
150758,2261
97485,3387
13205,2637
133120,3826
18015,2943
53721,3421
141561,4155
214191,1619
15748,2486
125007,3460
96222,2888
42438,2963
231315,3178
881,3506
76182,3146
185201,3540
134681,2931
37448,2822
6245,4113
224912,2856
43808,2318
144230,2840
15226,3305
3392,2601
215332,3976
166151,2626
152826,4556
196261,1659
104205,2080
141752,2249
64472,2386
180952,3630
51511,2859
161938,2985
190170,1736
129551,2463
202582,2555
18720,2507
4933,3626
251455,2485
213986,2907
109230,2577
47064,3094
19212,3294
59903,3014
189390,1913
151525,3177
176927,2097
234324,2257
86628,3632
74621,1759
53693,3860
232406,3953
43820,3042
157250,2696
167502,3164
194178,3077
248470,2630
49071,4837
107606,2203
90884,2566
39390,3689
217294,2777
213035,3275
30569,2224
86235,2139
237070,1985
4152,1631
6375,3316
237094,2619
92358,2353
18181,2445
2761,2412
92147,2822
143372,1841
31688,2587
44022,3061
206746,2180
244916,4520
157730,2159
116763,2889
15187,1722
158114,2737
152611,3179
114607,3478
131843,3254
144860,3920
156178,2781
182636,2503
75068,3441
189734,2144
148754,2108
226945,2331
163425,1691
97302,2681
151239,2063
114491,2172
70598,2340
196305,2571
217852,2937
101325,2036
105302,2660
116137,2520
95961,2625
220201,3715
73693,2805
166073,1545
195087,2486
214793,2354
22354,1553
166548,2540
31338,2583
114462,1587
150159,2227
238510,1948
45308,2010
193580,2195
123366,2983
46384,2226
120464,2509
183114,2214
41453,2532
212572,2507
242093,2199
198621,2004
41456,2365
238779,3137
174417,3098
44769,2516
63339,2519
92469,2162
155577,2330
110319,2745
163283,2612
208400,3820
8945,2920
231383,1844
102809,2369
169552,2425
209352,2019
243754,2237
61614,1894
88576,2171
78312,2283
157432,2363
27375,1502
47906,2055
92087,1614
85694,1733
194213,2895
216800,2488
139727,1950
29545,2769
207800,2302
129089,1946
242639,1871
243829,2356
83045,3352
61393,2227
11137,1905
7547,1938
33740,2670
25659,3065
84281,3827
69195,2723
222042,2415
32948,2348
216050,2809
245831,2603
151455,2045
125501,2527
17496,1978
15106,3072
218128,2303
131508,2473
211369,2680
100623,3715
116434,3407
78435,4050
161672,3749
159346,3090
179970,3253
55808,1588
64161,3493
54929,2218
32217,1630
231840,2305
63323,2445
68637,2478
238833,2284
4766,2730
248427,2621
57274,2580
61542,2623
26032,3300
138002,3116
205027,3176
100795,2459
194811,3747
89494,2828
191324,2730
189263,4114
62823,3407
250074,3188
201936,2743
66805,3146
173517,2238
234467,2946
13779,2533
90313,3012
9179,2325
80953,2640
240204,3317
118979,1756
238448,3354
132203,2820
1445,2152
218447,2339
145164,2932
196565,3146
112953,2066
210933,3658
79705,2400
230933,4507
23009,3729
34871,2682
214099,3068
119504,3155
192137,3288
53223,3061
75400,3400
249332,1696
105600,2509
135787,1571
233230,1557
33659,2954
57629,3298
92686,2431
45508,2535
154352,2032
80922,2876
132615,2825
246006,3821
137781,2329
225523,1687
222884,3274
93567,4068
21519,2875
41856,2429
46811,1979
119424,3036
200581,2959
11100,2534
197833,2251
51313,2337
246707,2657
247910,1964
239826,1724
180610,2981
101235,3289
212458,2767
18333,3298
211856,2708
23212,1975
67245,2707
216658,2524
225359,2996
52360,2399
86261,3705
6930,2172
34217,2299
251706,2367
118537,2557
178945,2501
124877,2945
248992,2749
189863,2677
211354,3799
150848,2210
128250,1344
86025,2611
223574,3035
173539,2085
148890,2155
11398,2689
91396,2564
180131,1812
170075,2792
86506,3076
99155,2404
152971,3294
235639,2467
8998,2014
81468,2361
76223,3520
160736,3661
214641,2601
159588,2234
50522,1872
62373,3809
180049,3304
3917,3284
73590,2438
69601,2707
142125,2007
218886,2007
59791,2807
99670,1741
233952,2007
79492,3711
134359,2695
76698,2346
129097,3223
96208,2142
12350,3322
136173,2769
65143,3686
226936,3001
222207,4190
32871,2757
223603,2584
222583,2669
62383,2693
74534,3605
234188,3284
219187,2136
110913,1893
184222,4735
60296,3250
73517,2784
12714,3188
244922,2566
221348,3956
47696,2900
44695,2686
70301,2806
50651,3098
110615,3944
96621,3563
25593,3532
136230,3098
168794,4739
64241,5584
108061,3373
99235,3490
248146,3033
157043,2918
174336,4463
136013,2776
91668,2616
199249,2640
166085,3170
165002,2640
65429,2641
230330,2836
227719,2624
247462,5021
58821,3238
106443,2843
105952,3741
136979,4441
213407,5855
239394,3974
41171,4005
130284,5308
72731,3565
147693,3885
90120,3717
2381,3044
209008,3366
187470,3547
210779,4322
112391,3555
69755,2326
179059,3883
59915,4943
214811,3710
86898,2244
242932,2900
224690,2789
130848,3642
199825,4577
68836,2779
209852,2766
168863,2652
238944,3310
93308,3765
183911,2332
124124,3067
145069,5880
188814,2554
179213,4764
130759,3276
18787,3013
144248,2624
97646,2601
93085,3207
131432,2155
3177,3008
105069,2474
8621,2310
50080,6015
97710,3818
209329,4140
52582,3437
126657,1916
240685,3558
132563,3468
212221,2140
30594,2139
187878,2555
227977,2972
192850,2446
248646,2778
198286,2551
247377,2576
113470,3383
235074,2727
957,3873
202697,3137
74829,3389
27326,2441
221275,3039
16082,2685
182526,3143
83593,2843
239349,2062
93611,3077
108407,3208
172971,2648
22392,2797
36368,3405
140540,3295
138337,2918
84497,3250
136321,2620
233583,4691
53519,3367
189937,2538
22298,3510
138490,2540
117185,2294
195631,3098
153535,2454
41211,3026
213030,2254
88716,2382
174215,2908
233745,3544
148124,2344
98844,2096
158551,2149
17049,1823
249406,2267
86860,2514
105501,3267
30600,5389
111547,2472
83280,3161
73118,1847
208872,2666
22461,2154
2394,3877
244188,3016
106997,2516
193864,1935
182823,2969
227762,3296
241913,1704
230881,2488
108005,2611
169218,3124
7677,2875
27741,2756
191226,2400
51959,3222
71773,2718
142039,1789
142635,2343
188395,2224
106282,2180
210619,2642
214747,2238
141838,2228
187823,2987
77051,2028
131276,2135
147214,2757
35458,2901
17772,2504
8359,2333
159560,2842
222587,2700
124964,3631
57411,2655
117969,2538
185079,2228
101519,2779
26716,2162
11432,3378
43451,3312
162090,2349
6230,2750
247588,3030
80763,2641
100369,2993
196244,2866
178061,2898
29680,2370
220888,2316
69851,2164
239744,1914
118863,1671
57008,2287
213445,1840
227260,1600
140654,1968
83364,2596
37590,1750
93730,2699
96362,1552
23303,3279
139215,3230
111698,1834
134173,2929
53593,2989
69469,3066
221200,3559
123714,3278
230877,2948
241467,2185
9556,3944
126459,2343
93493,2736
94140,2920
97932,2998
40212,2724
116960,2873
207121,2849
235229,2688
220094,2396
169688,2757
62949,2576
1317,2404
18007,3373
220336,2760
9619,2842
64928,2328
192472,2178
162874,1775
207659,2726
206844,2183
129422,1959
61692,2136
211333,2746
4779,2888
102931,1930
63212,2379
47789,1660
234267,2694
208079,2108
77730,2299
10010,3478
212061,3039
2401,2541
97554,2581
113267,2214
239472,2919
108332,3608
231600,2611
200190,3077
4069,3019
50748,2173
19119,2708
228407,2746
215430,2629
220732,1558
178639,2150
103133,1267
178125,1989
126519,3588
223599,2770
129286,3418
9513,2436
202325,2431
142914,2608
201269,1976
57110,2519
160843,1883
223418,1716
48036,2068
64553,1578
155832,2390
123384,1913
231714,1993
207346,1927
196156,1856
74285,1887
103925,2065
11644,2501
195248,1953
108992,2378
121125,2369
64065,2431
131842,2107
153901,1846
36177,1936
27909,1610
26677,2624
74781,1551
150790,2557
230852,2539
231230,2601
189598,2028
79281,1997
54276,2267
209222,2336
126975,2449
32407,2604
232226,2320
70969,3566
36429,2361
214994,2278
46531,2271
49464,2271
159045,2830
40558,2037
122359,2230
209371,2732
9804,2468
151549,2343
197772,3355
158549,2707
250144,2008
98400,2095
187705,2038
634,2072
42827,1945
143987,2353
37686,2425
176190,1951
238804,2527
9231,2572
237272,2293
31772,3287
143251,3190
250645,3577
37115,2413
197652,2263
240099,3616
186448,3142
245920,3753
232360,2822
87688,3633
160799,2653
114177,2748
37720,2274
179499,2507
203027,2642
195240,2827
3069,2886
94774,2830
142833,2360
149044,2367
170551,2328
207316,2757
16393,2261
112754,1985
136501,3150
151564,2812
81272,3393
63303,4573
171565,2876
165582,3431
69555,3174
218164,2548
221034,2215
147780,2052
112271,2870
235024,2857
47620,2187
23469,3480
195574,2767
202819,2692
118320,2926
36060,3059
149828,2583
120629,3485
28918,2425
38973,2293
54489,2721
39943,2652
11328,2082
57824,1940
37211,2134
191164,2550
234682,2041
29335,2894
135793,3604
236391,2076
135760,2399
15573,2786
221333,3679
38808,2330
223849,2608
179001,2443
117779,2839
142076,3045
44979,3094
15661,2316
224689,3210
166832,3787
144314,4342
80055,1880
137994,2167
42024,3731
99083,3226
176976,2559
101245,2244
93859,1815
191420,2542
120949,3052
167256,2449
166428,2271
13367,2431
51965,2629
246613,2145
94605,2890
28161,2718
173930,2712
210075,4379
244935,3370
12603,2523
127199,3465
204982,3341
26138,3342
222651,2686
29618,3711
103128,3373
29198,3707
5808,2927
144097,3049
190935,3692
209734,1629
147937,1928
36567,1910
240732,3058
183748,2288
58023,2371
119007,2764
133668,4119
219453,3593
208461,2166
89058,1784
181820,2561
211368,2152
224906,2538
52224,2189
229289,3651
20109,3341
248767,1869
191567,4592
147744,3259
86365,2765
68917,4499
97692,2121
44660,2368
250247,2693
175882,2354
179969,2080
141894,2550
177774,3269
34054,2324
57710,3056
178204,2304
203354,1805
222081,1991
100640,2280
104928,2357
23491,1917
151839,2356
122386,2191
159010,2846
213886,1981
219313,2150
113344,2540
54857,2223
179230,3261
144648,2701
112468,5593
79246,3232
176258,3222
205885,3307
39528,6620
194667,1941
229183,2710
88919,2810
243966,2596
55142,2579
227088,2452
28371,3837
191996,2590
182690,3378
140524,2308
12683,2907
222440,3510
1095,2080
142645,5498
101571,2430
92115,3495
135125,3718
89558,3492
68411,2888
35666,2698
144110,2482
235346,3737
249343,2419
159857,2321
212434,2962
195694,3994
104993,3701
39374,2418
195652,3252
233844,2659
96507,2887
192142,3382
245558,3265
214013,2490
242572,3037
109024,2571
128879,2901
81545,3077
114680,2758
193790,1849
103619,3347
175444,3914
241891,3539
157196,3572
237149,3272
103934,3990
55752,4929
198715,2808
223304,2480
129892,3321
149933,2546
3300,3338
50435,2977
46603,2635
199126,3638
101880,2941
104405,3964
23649,3491
111367,3722
238509,3398
100533,2144
21776,3436
220182,2797
94323,2572
223826,2502
107198,2899
51725,1993
112974,2455
176609,2401
129658,2387
150522,2467
184250,3199
226058,2859
15494,1840
45399,2689
172242,2924
19805,2341
154615,2332
217322,2709
116357,3348
133624,2679
35553,1797
30491,2388
2228,3812
7050,2894
242008,2385
51064,2089
115565,1997
76042,3127
214272,2014
146629,2953
227700,2689
217732,1628
156942,2393
180378,1957
106803,2323
75910,2977
237728,2592
148649,2830
248982,1956
52605,2495
205116,3600
222026,2730
142814,2175
86303,2506
46634,2660
156395,2387
29406,2159
159449,2069
16674,2032
96583,2480
39153,1929
207429,1729
190264,2593
175298,2422
179983,1927
157066,3077
81278,2721
201075,1907
162942,2409
120297,2831
56955,2380
20888,2371
147455,2788
66394,2688
116726,2316
47632,2855
197067,2571
99765,2508
66822,2787
216271,2725
94829,2652
44725,2708
145948,2260
6978,2028
25324,2347
96880,2202
102587,3448
52913,2334
36110,2849
45686,3875
197467,2851
111986,1754
163217,2590
94064,2146
186086,2010
159331,2588
186033,2031
9964,3930
126488,3256
131760,2924
228851,2645
109724,3022
182323,3655
122931,2669
134915,2897
210145,3513
125612,2659
7519,2454
45462,3944
163699,2917
130883,2803
17218,3316
205899,2618
185642,3183
170825,3250
55279,2779
92302,3701
80306,2623
238900,2900
178511,3199
198287,2877
94086,4260
109612,3033
194591,2446
146669,3642
11480,3765
36672,2157
106602,3188
219672,3126
99114,4115
48822,4869
41954,4033
116517,3137
203408,3158
220578,2840
231509,3466
212802,3055
22335,3074
27057,2738
166090,2351
162116,2088
136417,2196
73505,3018
25292,3218
20295,2172
48481,2352
67151,2167
182889,2352
130658,2236
217969,2291
96189,2107
143053,2173
45310,3257
7836,2695
136301,3654
87806,2233
105050,3366
177768,3106
211301,3350
148389,2187
79435,2792
151258,2791
186343,3882
130672,3175
155209,2537
5255,3811
228049,2579
8586,2809
234608,4563
98371,2987
244487,2376
1513,1750
130915,1972
63412,2308
191340,2788
116673,2531
3009,2551
73074,2580
44501,4247
71740,3411
126409,3210
174535,2378
108928,2114
115204,3108
88932,3171
189018,2124
213194,4708
59865,3005
97972,3680
34458,3668
26648,3287
90328,3373
199840,3826
86162,2956
199601,2493
42214,2708
109674,3374
99671,3624
58731,3372
224756,3028
112717,2876
130847,2642
203363,1842
11443,1950
35260,2502
7285,2010
150329,2002
93376,2317
198965,3087
59291,3152
4788,3742
16838,2355
221602,3180
74486,1774
106118,2938
82850,3612
4255,3950
163685,3919
7168,2551
169146,4078
190470,2299
61534,2974
101337,1828
169172,1815
51023,2288
172090,1512
53874,2196
95320,2402
60742,2646
147414,2280
72819,1420
107573,2119
236018,2227
153422,2258
111051,3176
110108,2919
39888,3615
57850,2789
162519,4016
170482,4027
73295,2400
35877,3162
127887,2444
85966,4634
175454,3120
5422,1853
187281,2350
35350,1922
37362,1721
8643,2363
172274,2388
80801,1963
165155,1976
106515,2355
227661,1166
37802,1444
241852,1613
90996,2732
228803,2987
80152,3514
68065,2424
133447,3035
213542,2440
4476,2338
227931,3808
162155,3026
144665,2779
193357,2920
131288,3406
91926,2959
165954,2910
238033,2405
187592,3871
132577,3333
123110,2527
185446,2602
168212,2898
95304,2527
42320,3004
125802,2162
50381,2777
112069,2040
155150,3455
155491,4014
13181,2879
134245,2602
71350,2707
221191,2567
33071,2987
134464,2948
84137,3050
235210,3452
133769,2861
165020,2534
102063,3069
193879,1624
53569,2121
204133,2162
135945,5789
250906,2475
215583,3071
237653,2885
146519,3290
1499,4279
161410,2595
75325,3388
128075,3650
96929,3608
145879,3057
91473,2999
73024,2532
146089,2817
25554,2485
183664,2504
225852,2751
207213,2148
141697,2395
79878,2973
166442,2737
214069,2470
231195,2339
232208,2501
213092,2562
75038,2638
210260,3487
128216,2670
47621,3137
192724,3336
77226,3110
1181,2817
113775,3048
120748,4472
21056,2267
173386,2169
181112,2112
32289,2984
39710,3117
40439,2781
109985,2224
21465,2284
194934,2398
149232,2166
37822,2375
47388,1786
185210,1730
224675,1946
61053,2666
222514,1980
114497,2519
5091,1975
133678,2042
205212,2561
137808,2357
16679,1848
48766,2323
18352,2161
217569,2056
95988,2806
2222,2581
46034,2364
79237,2005
232041,2810
118180,2500
74898,2866
24008,2580
75686,2594
32334,2406
52624,2193
193012,3156
3650,3691
96524,3126
17670,3362
83160,2177
92689,3462
22442,3027
34594,3701
5036,3913
240141,3696
35255,2883
100970,3318
46849,2846
213944,3504
184886,2083
136418,2677
224170,2904
96754,2282
225455,3293
193530,2886
3015,2635
168229,3225
202409,3157
227194,3085
217248,2989
227156,2827
57172,2778
43702,2751
27826,2708
147583,2643
759,2093
22749,1737
81446,3236
74073,2065
205473,2941
250944,2169
6404,3251
155880,2777
57213,2714
149662,2163
195158,2429
111428,4044
82002,3342
5093,2932
122282,3233
48873,2174
223519,2815
221698,2797
76232,2966
177551,2255
80795,2766
120212,3725
84237,3178
227619,1850
11840,2417
71918,2570
9932,2149
35967,2720
177633,2807
80437,2595
233734,3143
55205,3386
72145,2591
114330,2194
239573,2291
217928,2776
26691,2821
250181,2520
158836,2322
180145,3613
215011,3025
169672,3205
217679,3120
107096,2044
42319,1816
9925,2381
165939,2388
55128,3053
223669,2916
106964,2129
161658,2376
47641,1870
110332,2234
136340,2542
61385,2936
227268,6634
173118,2838
14210,2820
221786,2735
179841,3368
151037,2721
87661,2377
241546,2107
110813,2805
141251,3099
192215,3078
44146,2932
20213,2418
172919,3560
151353,2716
216104,3075
186282,3820
111122,2254
67557,2468
89457,2751
152370,2474
145351,3229
36229,2609
97845,3330
158868,2668
11909,2538
207142,2467
23375,3161
142677,3151
171079,2817
249983,2276
72696,2506
69913,3068
203223,3153
53432,1984
77300,2344
17089,2459
118375,3051
232541,2505
121288,2669
234351,2441
140234,3015
212493,3689
160227,3839
80335,2675
96969,3028
33403,3330
6896,3205
184626,3066
132978,2712
87352,2597
222633,2831
224480,3183
37964,3050
41043,2052
58198,2470
238741,3412
10342,2776
130388,3429
31214,2972
190275,2964
186772,2631
87894,2980
76531,2845
165904,4128
211137,1862
207823,2404
6897,2407
106492,2146
115771,2758
123465,3519
123619,3580
124419,2826
209720,3436
186941,3237
116219,1898
217203,1990
249309,2170
47048,1783
196222,2333
153330,2215
190456,2332
99864,2323
112338,2291
76170,2118
184032,2656
84787,2356
64055,3047
121242,2197
145825,2556
251968,2233
122378,2178
228291,1995
11857,2585
230083,3757
135623,3975
119561,3368
97090,2941
219524,3071
151866,4236
22565,3285
181907,3639
215518,2456
95876,4121
201659,4524
203815,3083
94211,2508
178889,2885
89185,3259
30279,3385
234309,3394
152817,3134
45617,3199
18068,3091
136855,3622
239331,3540
79364,3780
159519,2252
211807,2675
249004,2470
45358,2712
64307,2551
100313,2258
67620,2059
146837,2428
139566,1703
54565,2574
149506,2586
206671,2646
73189,3248
69330,3303
144778,3312
15918,2988
21499,1976
95737,3116
25624,2596
51819,2392
112189,2533
140181,2456
143322,2568
100641,2264
24307,2415
85513,1912
210201,2443
120769,1887
24443,2529
96823,2845
122044,2655
30262,3575
21182,2036
97419,2728
98521,3581
55249,3571
233641,2803
95499,2958
39245,3228
110291,3118
246949,2445
131435,2856
7757,2005
208244,3289
225077,3516
233630,2831
7517,3697
229139,3480
67483,2435
9509,3474
171157,2497
132719,3472
2519,2491
60962,4089
128137,2984
139615,3328
48371,2686
129007,3920
206552,2506
26360,3674
116851,2766
106533,3411
216931,3068
68214,3836
171136,2686
83373,2841
189721,3003
24898,4604
54115,3541
216881,3338
24130,2403
214115,3439
64870,2831
120670,2459
218523,2484
12381,2743
61227,3208
115030,4275
134997,2640
200152,1941
184698,2280
44463,3022
79117,2955
214470,2953
186539,2412
234247,2163
8358,3774
49981,3074
96286,2445
29734,3661
230727,3305
160234,4000
43016,3235
208026,3862
110106,3178
169430,2516
246747,1871
225659,1801
147409,2121
151989,1849
249552,3756
194153,3488
223833,3579
190541,2569
84770,2911
36597,2934
112305,3248
209499,3682
94079,2518
68098,2296
30615,3147
237471,2630
109941,3495
238756,3134
143959,2628
56706,2873
225360,1921
5224,2544
120783,2242
162648,2054
141022,2439
127641,1722
22882,3385
52447,2960
32555,5006
208568,1928
51080,2791
83014,4156
90011,3532
138570,3021
148905,1957
177691,2394
204609,3202
108633,2869
32305,2843
199657,4031
73216,2609
141579,2283
120880,2801
186289,1951
138429,2987
219303,2926
2505,2631
63980,3394
59439,3038
246965,3191
26515,3515
205178,3007
84518,3646
40308,2009
26397,2949
123548,2295
113983,2500
18141,2242
152872,2334
20166,3018
124523,2527
120025,2173
229092,2381
94609,2065
105303,2423
47815,2444
177895,2640
142838,2951
103423,2483
81622,2367
75571,2670
199386,2392
229592,2295
36272,2198
96439,2923
11246,2617
51047,2707
117080,2909
176097,5136
140619,2570
153397,2829
114780,2321
183893,3304
85293,3679
128357,1770
152686,2672
78201,2388
219528,2124
161155,2560
199701,2824
104619,4228
52230,2250
121467,3049
105920,2881
116296,3492
124965,2823
202328,4031
198219,3249
218413,2687
199379,2071
75334,2823
197591,3470
99326,2845
245294,1976
63458,3321
3557,1983
